Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MULT,MULT,MULT,MULT,MULT,MULT
Date,,,,,,
2014-07-09,25.09000015258789,25.09000015258789,25.149999618530273,25.030000686645508,25.049999237060547,63800
2014-07-10,25.02400016784668,25.02400016784668,25.040000915527344,24.97599983215332,24.989999771118164,35100
2014-07-11,25.010000228881836,25.010000228881836,25.010000228881836,24.979000091552734,24.989999771118164,2500
2014-07-14,25.097999572753906,25.097999572753906,25.100000381469727,25.070999145507812,25.09000015258789,5800
2014-07-15,24.989999771118164,24.989999771118164,25.010000228881836,24.989999771118164,25.010000228881836,300
2014-07-16,25.100000381469727,25.100000381469727,25.100000381469727,25.059999465942383,25.059999465942383,3200
2014-07-17,24.90999984741211,24.90999984741211,25.110000610351562,24.90999984741211,25.110000610351562,7600
2014-07-18,25.059999465942383,25.059999465942383,25.059999465942383,25.059999465942383,25.059999465942383,100
2014-07-21,25.0,25.0,25.0,24.969999313354492,24.969999313354492,500
2014-07-22,25.15999984741211,25.15999984741211,25.15999984741211,25.15999984741211,25.15999984741211,100
2014-07-23,25.229999542236328,25.229999542236328,25.350000381469727,25.229999542236328,25.350000381469727,2500
2014-07-24,25.239999771118164,25.239999771118164,25.25,25.209999084472656,25.25,4200
2014-07-25,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0
2014-07-28,25.149999618530273,25.149999618530273,25.170000076293945,25.100000381469727,25.100000381469727,1100
2014-07-29,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,0
2014-07-30,24.920000076293945,24.920000076293945,25.09000015258789,24.920000076293945,25.09000015258789,600
2014-07-31,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,0
2014-08-01,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,0
2014-08-04,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,24.920000076293945,0
2014-08-05,24.440000534057617,24.440000534057617,24.440000534057617,24.415000915527344,24.415000915527344,400
2014-08-06,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2014-08-07,24.340999603271484,24.340999603271484,24.340999603271484,24.340999603271484,24.340999603271484,100
2014-08-08,24.420000076293945,24.420000076293945,24.420000076293945,24.420000076293945,24.420000076293945,100
2014-08-11,24.559999465942383,24.559999465942383,24.56999969482422,24.559999465942383,24.56999969482422,400
2014-08-12,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-13,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-14,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-15,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-18,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-19,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-20,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-21,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-22,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,24.559999465942383,0
2014-08-25,25.167999267578125,25.167999267578125,25.18000030517578,25.167999267578125,25.18000030517578,400
2014-08-26,25.22800064086914,25.22800064086914,25.239999771118164,25.22800064086914,25.239999771118164,200
2014-08-27,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,100
2014-08-28,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,0
2014-08-29,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,0
2014-09-02,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,0
2014-09-03,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,100
2014-09-04,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0
2014-09-05,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0
2014-09-08,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0
2014-09-09,25.170000076293945,25.170000076293945,25.170000076293945,25.155000686645508,25.155000686645508,400
2014-09-10,24.920000076293945,24.920000076293945,24.93000030517578,24.920000076293945,24.93000030517578,56000
2014-09-11,24.899999618530273,24.899999618530273,24.940000534057617,24.899999618530273,24.940000534057617,500
2014-09-12,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,0
2014-09-15,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,700
2014-09-16,24.93000030517578,24.93000030517578,24.93000030517578,24.700000762939453,24.700000762939453,7300
2014-09-17,24.93000030517578,24.93000030517578,24.93000030517578,24.93000030517578,24.93000030517578,0
2014-09-18,24.8799991607666,24.8799991607666,24.989999771118164,24.709999084472656,24.709999084472656,19800
2014-09-19,24.84000015258789,24.84000015258789,25.0,24.790000915527344,24.790000915527344,12100
2014-09-22,24.84000015258789,24.84000015258789,24.920000076293945,24.780000686645508,24.780000686645508,6500
2014-09-23,24.84000015258789,24.84000015258789,24.84000015258789,24.84000015258789,24.84000015258789,0
2014-09-24,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,200
2014-09-25,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,0
2014-09-26,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,0
2014-09-29,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,0
2014-09-30,24.8799991607666,24.8799991607666,24.8799991607666,24.8799991607666,24.8799991607666,100
2014-10-01,24.299999237060547,24.299999237060547,24.299999237060547,24.299999237060547,24.299999237060547,100
2014-10-02,24.239999771118164,24.239999771118164,24.25,24.229999542236328,24.25,1200
2014-10-03,24.579999923706055,24.579999923706055,24.579999923706055,24.579999923706055,24.579999923706055,1500
2014-10-06,24.579999923706055,24.579999923706055,24.579999923706055,24.579999923706055,24.579999923706055,0
2014-10-07,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,1400
2014-10-08,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,0
2014-10-09,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,0
2014-10-10,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,100
2014-10-13,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,0
2014-10-14,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,23.93000030517578,0
2014-10-15,22.91200065612793,22.91200065612793,22.91200065612793,22.709999084472656,22.899999618530273,1800
2014-10-16,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,0
2014-10-17,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,0
2014-10-20,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,22.91200065612793,0
2014-10-21,23.558000564575195,23.558000564575195,23.558000564575195,23.558000564575195,23.558000564575195,300
2014-10-22,23.389999389648438,23.389999389648438,23.389999389648438,23.100000381469727,23.100000381469727,4300
2014-10-23,23.389999389648438,23.389999389648438,23.389999389648438,23.389999389648438,23.389999389648438,0
2014-10-24,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,300
2014-10-27,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-10-28,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-10-29,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-10-30,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-10-31,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-03,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-04,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-05,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-06,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-07,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0
2014-11-10,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,1000
2014-11-11,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,0
2014-11-12,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,0
2014-11-13,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,0
2014-11-14,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,24.229999542236328,0
2014-11-17,24.010000228881836,24.010000228881836,24.010000228881836,23.950000762939453,23.950000762939453,1800
2014-11-18,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,0
2014-11-19,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,0
2014-11-20,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,24.010000228881836,0
2014-11-21,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,1200
2014-11-24,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2014-11-25,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2014-11-26,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2014-11-28,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2014-12-01,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,200
2014-12-02,24.5,24.5,24.5,24.489999771118164,24.489999771118164,300
2014-12-03,24.65999984741211,24.65999984741211,24.700000762939453,24.6200008392334,24.6299991607666,1200
2014-12-04,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,0
2014-12-05,24.77899932861328,24.77899932861328,24.799999237060547,24.77899932861328,24.799999237060547,300
2014-12-08,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-09,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-10,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-11,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-12,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-15,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-16,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-17,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-18,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,24.77899932861328,0
2014-12-19,24.452999114990234,24.452999114990234,24.452999114990234,24.452999114990234,24.452999114990234,1000
2014-12-22,24.452999114990234,24.452999114990234,24.452999114990234,24.452999114990234,24.452999114990234,0
2014-12-23,25.1299991607666,25.1299991607666,25.1299991607666,25.1299991607666,25.1299991607666,100
2014-12-24,24.780000686645508,24.780000686645508,24.780000686645508,24.780000686645508,24.780000686645508,0
2014-12-26,24.889999389648438,24.889999389648438,25.15999984741211,24.8799991607666,25.1299991607666,1500
2014-12-29,24.829999923706055,24.829999923706055,24.889999389648438,24.739999771118164,24.889999389648438,600
2014-12-30,24.829999923706055,24.829999923706055,24.829999923706055,24.829999923706055,24.829999923706055,0
2014-12-31,24.829999923706055,24.829999923706055,24.829999923706055,24.829999923706055,24.829999923706055,0
2015-01-02,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,200
2015-01-05,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,0
2015-01-06,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,0
2015-01-07,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,24.219999313354492,0
2015-01-08,24.725000381469727,24.725000381469727,24.759000778198242,24.725000381469727,24.759000778198242,1000
2015-01-09,24.636999130249023,24.636999130249023,24.636999130249023,24.636999130249023,24.636999130249023,100
2015-01-12,24.450000762939453,24.450000762939453,24.5,24.39900016784668,24.39900016784668,1400
2015-01-13,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,600
2015-01-14,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2015-01-15,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2015-01-16,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,24.440000534057617,0
2015-01-20,24.799999237060547,24.799999237060547,24.799999237060547,24.790000915527344,24.790000915527344,700
2015-01-21,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-22,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-23,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-26,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-27,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-28,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,0
2015-01-29,24.239999771118164,24.239999771118164,24.56999969482422,23.969999313354492,24.56999969482422,1300
2015-01-30,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,600
2015-02-02,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-03,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-04,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-05,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-06,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-09,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-10,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0
2015-02-11,23.6200008392334,23.6200008392334,23.6299991607666,23.610000610351562,23.610000610351562,2100
2015-02-12,23.549999237060547,23.549999237060547,23.600000381469727,23.549999237060547,23.600000381469727,1200
2015-02-13,23.530000686645508,23.530000686645508,23.530000686645508,23.520000457763672,23.520000457763672,300
2015-02-17,23.5,23.5,23.520000457763672,23.5,23.5,1300
2015-02-18,23.5,23.5,23.5,23.5,23.5,0
2015-02-19,23.5,23.5,23.5,23.5,23.5,0
2015-02-20,23.25,23.25,23.25,23.25,23.25,100
2015-02-23,23.25,23.25,23.25,23.25,23.25,0
2015-02-24,24.1299991607666,24.1299991607666,24.1299991607666,23.809999465942383,23.809999465942383,1500
2015-02-25,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-02-26,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-02-27,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-02,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-03,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-04,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-05,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-06,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-09,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
