Price,Adj Close,Close,High,Low,Open,Volume
2015-03-10,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-11,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-12,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,24.1299991607666,0
2015-03-13,23.530000686645508,23.530000686645508,23.530000686645508,23.509000778198242,23.509000778198242,400
2015-03-16,23.530000686645508,23.530000686645508,23.530000686645508,23.530000686645508,23.530000686645508,0
2015-03-17,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,200
2015-03-18,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-19,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-20,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-23,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-24,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-25,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-26,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-27,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-30,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0
2015-03-31,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,300
2015-04-01,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,0
2015-04-02,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,0
2015-04-06,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,0
2015-04-07,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,0
2015-04-08,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,24.17799949645996,0
2015-04-09,24.31999969482422,24.31999969482422,24.31999969482422,24.270000457763672,24.299999237060547,1600
2015-04-10,24.399999618530273,24.399999618530273,24.639999389648438,24.389999389648438,24.469999313354492,8900
2015-04-13,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,100
2015-04-14,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-15,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-16,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-17,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-20,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-21,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-22,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-23,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-24,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-27,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-28,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-29,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-04-30,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-01,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-04,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-05,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-06,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-07,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-08,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-11,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-12,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-13,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-14,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-15,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-18,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-19,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-20,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-21,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-22,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-26,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-27,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-28,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-05-29,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,24.360000610351562,0
2015-06-01,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,100
2015-06-02,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-03,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-04,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-05,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-08,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-09,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-10,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-11,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-12,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-15,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-16,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-17,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-18,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-19,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-22,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0
2015-06-23,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,200
2015-06-24,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,0
2015-06-25,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,0
2015-06-26,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,0
2015-06-29,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,0
2015-06-30,23.65999984741211,23.65999984741211,23.81599998474121,23.65999984741211,23.81599998474121,1600
2015-07-01,23.65999984741211,23.65999984741211,23.65999984741211,23.65999984741211,23.65999984741211,0
2015-07-02,23.65999984741211,23.65999984741211,23.65999984741211,23.65999984741211,23.65999984741211,0
2015-07-06,24.200000762939453,24.200000762939453,24.200000762939453,23.739999771118164,23.739999771118164,700
2015-07-07,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-08,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-09,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-10,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-13,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-14,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,0
2015-07-15,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,24.270000457763672,200
2015-07-16,24.399999618530273,24.399999618530273,24.440000534057617,24.3799991607666,24.440000534057617,1100
2015-07-17,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-20,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-21,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-22,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-23,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-24,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-27,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-28,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-29,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-30,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-07-31,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0
2015-08-03,24.190000534057617,24.190000534057617,24.190000534057617,24.190000534057617,24.190000534057617,300
2015-08-04,24.479999542236328,24.479999542236328,24.649999618530273,24.260000228881836,24.290000915527344,2100
2015-08-05,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-06,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-07,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-10,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-11,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-12,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-13,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-14,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-17,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-18,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-19,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-20,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-21,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-24,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0
2015-08-25,22.617000579833984,22.617000579833984,22.617000579833984,22.617000579833984,22.617000579833984,900
2015-08-26,22.617000579833984,22.617000579833984,22.617000579833984,22.617000579833984,22.617000579833984,0
2015-08-27,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,200
2015-08-28,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,0
2015-08-31,23.10300064086914,23.10300064086914,23.10300064086914,23.101999282836914,23.101999282836914,300
2015-09-01,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,0
2015-09-02,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,0
2015-09-03,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,23.10300064086914,0
2015-09-04,23.368000030517578,23.368000030517578,23.368000030517578,23.368000030517578,23.368000030517578,300
2015-09-08,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,300
2015-09-09,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-09-10,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-09-11,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,500
2015-09-14,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-15,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-16,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-17,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-18,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-21,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,0
2015-09-22,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,100
2015-09-23,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-09-24,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-09-25,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-09-28,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-09-29,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-09-30,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,22.802000045776367,0
2015-10-01,22.554000854492188,22.554000854492188,22.663999557495117,22.540000915527344,22.54400062561035,3500
2015-10-02,22.610000610351562,22.610000610351562,22.823999404907227,22.59000015258789,22.5939998626709,2600
2015-10-05,22.610000610351562,22.610000610351562,22.610000610351562,22.610000610351562,22.610000610351562,0
2015-10-06,22.610000610351562,22.610000610351562,22.610000610351562,22.610000610351562,22.610000610351562,0
2015-10-07,22.790000915527344,22.790000915527344,23.007999420166016,22.790000915527344,22.884000778198242,15000
2015-10-08,22.739999771118164,22.739999771118164,23.107999801635742,22.739999771118164,22.8700008392334,3600
2015-10-09,22.924999237060547,22.924999237060547,23.030000686645508,22.290000915527344,23.030000686645508,15400
2015-10-12,22.924999237060547,22.924999237060547,22.924999237060547,22.924999237060547,22.924999237060547,0
2015-10-13,23.020000457763672,23.020000457763672,23.170000076293945,22.954999923706055,22.989999771118164,1500
2015-10-14,23.049999237060547,23.049999237060547,23.329999923706055,22.229999542236328,22.750999450683594,13300
2015-10-15,22.950000762939453,22.950000762939453,22.950000762939453,22.75,22.75,900
2015-10-16,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-19,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-20,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-21,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-22,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-23,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-26,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,0
2015-10-27,22.981000900268555,22.981000900268555,22.981000900268555,22.93000030517578,22.940000534057617,300
2015-10-28,20.937999725341797,20.937999725341797,23.239999771118164,20.937999725341797,22.93000030517578,20400
2015-10-29,21.889999389648438,21.889999389648438,22.555999755859375,21.139999389648438,22.34000015258789,13600
2015-10-30,23.1200008392334,23.1200008392334,23.1200008392334,22.989999771118164,23.0,2400
